 .gitmodules                                                 |   2 +-
 {pkgs => packages}/agentic-codebase-crawler/tsconfig.json   |   0
 {pkgs => packages}/config/template-packs.json               |   0
 {pkgs => packages}/echarts-react/package.json               |   0
 .../echarts-react/src/components/ChartThemeProvider.tsx     |   0
 .../echarts-react/src/components/ChartThemeSelector.tsx     |   0
 {pkgs => packages}/echarts-react/src/components/EChart.tsx  |   0
 {pkgs => packages}/echarts-react/src/hooks/useChartTheme.ts |   0
 {pkgs => packages}/echarts-react/src/index.ts               |   0
 {pkgs => packages}/echarts-react/src/types/index.ts         |   0
 {pkgs => packages}/echarts-react/tsconfig.json              |   0
 {pkgs => packages}/echarts-react/tsup.config.ts             |   0
 {pkgs => packages}/echarts-themes/README.md                 |   0
 {pkgs => packages}/echarts-themes/package.json              |   0
 {pkgs => packages}/echarts-themes/src/index.ts              |   0
 {pkgs => packages}/echarts-themes/src/loaders/browser.ts    |   0
 {pkgs => packages}/echarts-themes/src/loaders/cdn.ts        |   0
 {pkgs => packages}/echarts-themes/src/loaders/node.ts       |   0
 {pkgs => packages}/echarts-themes/src/themes.json           |   0
 {pkgs => packages}/echarts-themes/src/themes/dark.ts        |   0
 {pkgs => packages}/echarts-themes/src/themes/infographic.ts |   0
 {pkgs => packages}/echarts-themes/src/themes/macarons.ts    |   0
 {pkgs => packages}/echarts-themes/src/themes/roma.ts        |   0
 {pkgs => packages}/echarts-themes/src/themes/shine.ts       |   0
 {pkgs => packages}/echarts-themes/src/themes/vintage.ts     |   0
 {pkgs => packages}/echarts-themes/src/types.ts              |   0
 {pkgs => packages}/echarts-themes/tsconfig.json             |   0
 {pkgs => packages}/echarts-themes/tsup.config.ts            |   0
 {pkgs => packages}/env-config/package.json                  |   0
 {pkgs => packages}/env-config/src/index.ts                  |   0
 {pkgs => packages}/env-config/tsconfig.json                 |   0
 {pkgs => packages}/github-app/.env.example                  |   0
 {pkgs => packages}/github-app/GITHUB_APP_CONFIG.json        |   0
 {pkgs => packages}/github-app/package.json                  |   0
 {pkgs => packages}/github-app/src/server.ts                 |   0
 {pkgs => packages}/github-app/tsconfig.json                 |   0
 {pkgs => packages}/ipai-ai-sdk-python/README.md             |   0
 .../ipai-ai-sdk-python/ipai_ai_sdk/__init__.py              |   0
 .../ipai-ai-sdk-python/ipai_ai_sdk/agent_library.py         |   0
 {pkgs => packages}/ipai-ai-sdk-python/ipai_ai_sdk/client.py |   0
 {pkgs => packages}/ipai-ai-sdk-python/ipai_ai_sdk/types.py  |   0
 {pkgs => packages}/ipai-ai-sdk-python/pyproject.toml        |   0
 {pkgs => packages}/ipai-ai-sdk-python/setup.py              |   0
 {pkgs => packages}/ipai-ai-sdk/README.md                    |   0
 {pkgs => packages}/ipai-ai-sdk/package.json                 |   0
 {pkgs => packages}/ipai-ai-sdk/src/agentLibrary.ts          |   0
 {pkgs => packages}/ipai-ai-sdk/src/client.ts                |   0
 {pkgs => packages}/ipai-ai-sdk/src/errors.ts                |   0
 {pkgs => packages}/ipai-ai-sdk/src/index.ts                 |   0
 {pkgs => packages}/ipai-ai-sdk/src/types.ts                 |   0
 {pkgs => packages}/ipai-ai-sdk/tsconfig.json                |   0
 {pkgs => packages}/ipai-design-tokens/QUICKSTART.md         |   0
 {pkgs => packages}/ipai-design-tokens/README-AICHAT.md      |   0
 {pkgs => packages}/ipai-design-tokens/README.md             |   0
 {pkgs => packages}/ipai-design-tokens/css-vars.css          |   0
 {pkgs => packages}/ipai-design-tokens/demo-vanilla.html     |   0
 {pkgs => packages}/ipai-design-tokens/demo/index.html       |   0
 {pkgs => packages}/ipai-design-tokens/demo/main.tsx         |   0
 {pkgs => packages}/ipai-design-tokens/export/css-vars.css   |   0
 {pkgs => packages}/ipai-design-tokens/insightpulse-ai.css   |   0
 .../ipai-design-tokens/material3-expressive.css             |   0
 {pkgs => packages}/ipai-design-tokens/package.json          |   0
 .../ipai-design-tokens/scripts/tokens/generate-tokens.mjs   |   0
 {pkgs => packages}/ipai-design-tokens/src/build.ts          |   0
 {pkgs => packages}/ipai-design-tokens/src/index.ts          |   0
 {pkgs => packages}/ipai-design-tokens/src/ipai-brand.ts     |   0
 {pkgs => packages}/ipai-design-tokens/src/material3Theme.ts |   0
 {pkgs => packages}/ipai-design-tokens/src/odooTokens.ts     |   0
 .../ipai-design-tokens/src/react/AIChatWidget.tsx           |   0
 .../ipai-design-tokens/src/react/Material3Components.tsx    |   0
 .../ipai-design-tokens/src/react/OdooTokensProvider.tsx     |   0
 .../ipai-design-tokens/src/react/ThemeProvider.tsx          |   0
 {pkgs => packages}/ipai-design-tokens/src/react/index.ts    |   0
 .../ipai-design-tokens/src/react/useOdooTokens.ts           |   0
 .../ipai-design-tokens/src/tableauTokens.json               |   0
 {pkgs => packages}/ipai-design-tokens/src/tableauTokens.ts  |   0
 {pkgs => packages}/ipai-design-tokens/tableau.css           |   0
 .../ipai-design-tokens/tailwind-material3.preset.js         |   0
 .../ipai-design-tokens/tailwind-tableau.preset.js           |   0
 {pkgs => packages}/ipai-design-tokens/tailwind.preset.cjs   |   0
 {pkgs => packages}/ipai-design-tokens/tailwind.preset.js    |   0
 {pkgs => packages}/ipai-design-tokens/tokens.css            |   0
 {pkgs => packages}/ipai-design-tokens/tokens.json           |   0
 {pkgs => packages}/ipai-design-tokens/tokens.scss           |   0
 .../ipai-design-tokens/tokens/source/tokens.json            |   0
 {pkgs => packages}/ipai-design-tokens/vite.config.ts        |   0
 .../platform-kit}/cli/package-lock.json                     |   0
 {platform-kit => packages/platform-kit}/cli/package.json    |   0
 {platform-kit => packages/platform-kit}/cli/src/index.ts    |   0
 {platform-kit => packages/platform-kit}/cli/tsconfig.json   |   0
 .../platform-kit}/docs/KICKOFF_COMPLETE.md                  |   0
 .../platform-kit}/reports/inventory.json                    |   0
 {pkgs => packages}/saas-types/package.json                  |   0
 {pkgs => packages}/saas-types/prisma/schema.prisma          |   0
 {pkgs => packages}/saas-types/src/index.ts                  |   0
 {pkgs => packages}/saas-types/tsconfig.json                 |   0
 .../supabase/functions/auth-otp-request/index.ts            |   0
 .../supabase/functions/auth-otp-verify/index.ts             |   0
 {api => services/api}/oca-docs-brain-openapi.yaml           |   0
 {ocr-adapter => services/ocr-adapter}/.gitignore            |   0
 {ocr-adapter => services/ocr-adapter}/DEPLOYMENT.md         |   0
 {ocr-adapter => services/ocr-adapter}/Dockerfile            |   0
 {ocr-adapter => services/ocr-adapter}/README.md             |   0
 {ocr-adapter => services/ocr-adapter}/main.py               |   0
 {ocr-adapter => services/ocr-adapter}/nginx-site.conf       |   0
 {ocr-adapter => services/ocr-adapter}/requirements.txt      |   0
 {ocr-adapter => services/ocr-adapter}/scripts/README.md     |   0
 .../ocr-adapter}/scripts/ground_truth_example.csv           |   0
 .../ocr-adapter}/scripts/test-harness.py                    |   0
 {ocr-adapter => services/ocr-adapter}/test-ocr.sh           |   0
 .../test_receipts/receipt_CXE000000040236295.jpg            | Bin
 .../ocr-adapter}/test_receipts/sample_ph_receipt.png        | Bin
 {ocr_service => services/ocr_service}/ocr.pid               |   0
 {ocr_service => services/ocr_service}/server.py             |   0
 1028 files changed, 1 insertion(+), 1 deletion(-)
